team,college,conference,city,state,latitude,longitude,espn_id
Georgia Southern Eagles,Georgia Southern,Sun Belt,Statesboro,GA,32.4213,-81.7832,290
Georgia State Panthers,Georgia State,Sun Belt,Atlanta,GA,33.7537,-84.3867,2247
James Madison Dukes,James Madison,Sun Belt,Harrisonburg,VA,38.4375,-79.0119,256
Louisiana Ragin' Cajuns,Louisiana,Sun Belt,Lafayette,LA,30.2132,-92.0189,309
Louisiana-Monroe Warhawks,Louisiana-Monroe,Sun Belt,Monroe,LA,32.5293,-92.0758,2433
Marshall Thundering Herd,Marshall,Sun Belt,Huntington,WV,38.4244,-82.4253,276
Old Dominion Monarchs,Old Dominion,Sun Belt,Norfolk,VA,36.8857,-76.3060,295
South Alabama Jaguars,South Alabama,Sun Belt,Mobile,AL,30.6964,-88.1783,6
Southern Miss Golden Eagles,Southern Miss,Sun Belt,Hattiesburg,MS,31.3280,-89.3340,2572
Texas State Bobcats,Texas State,Sun Belt,San Marcos,TX,29.8885,-97.9390,326
Troy Trojans,Troy,Sun Belt,Troy,AL,31.7991,-85.9636,2653
UConn Huskies,UConn,Independent,Storrs,CT,41.8077,-72.2540,41
UMass Minutemen,UMass,Independent,Amherst,MA,42.3868,-72.5301,113
Oregon State Beavers,Oregon State,Pac-12,Corvallis,OR,44.5590,-123.2816,204
Washington State Cougars,Washington State,Pac-12,Pullman,WA,46.7324,-117.1580,265
UTEP Miners,UTEP,Conference USA,El Paso,TX,31.7692,-106.5047,2638
